,Node_one,Node_two,Edge_type,Timestamp
2588,637,1295,2,9
2589,1296,1297,2,9
2590,863,307,4,9
2591,1200,1037,2,9
2592,61,1037,2,9
2593,1298,281,4,9
2594,1299,830,4,9
2595,436,797,3,9
2596,693,1300,4,9
2597,920,1301,2,9
2598,70,426,5,9
2599,457,303,4,9
2600,519,1302,4,9
2601,497,107,3,9
2602,580,890,2,9
2603,268,497,3,9
2604,268,132,3,9
2605,132,1303,2,9
2606,46,899,2,9
2607,1304,70,6,9
2608,545,601,12,9
2609,367,219,5,9
2610,432,699,0,9
2611,341,1305,2,9
2612,1306,54,2,9
2613,1307,3,6,9
2614,1308,1309,2,9
2615,86,371,0,9
2616,341,1310,2,9
2617,273,379,2,9
2618,1311,303,4,9
2619,268,31,4,9
2620,1312,510,3,9
2621,699,1196,2,9
2622,218,300,4,9
2623,303,855,4,9
2624,219,367,2,9
2625,219,367,5,9
2626,526,1196,2,9
2627,206,1196,2,9
2628,544,1196,2,9
2629,21,247,3,9
2630,2,131,2,9
2631,667,883,4,9
2632,1313,1314,2,9
2633,1315,1316,2,9
2634,1317,1311,4,9
2635,664,663,2,9
2636,1230,1315,4,9
2637,1318,768,2,9
2638,420,210,5,9
2639,33,34,2,9
2640,33,34,5,9
2641,231,151,0,9
2642,1319,98,12,9
2643,1320,79,2,9
2644,1320,79,5,9
2645,182,759,2,9
2646,881,293,2,9
2647,977,1321,5,9
2648,85,201,0,9
2649,268,132,4,9
2650,1322,824,2,9
2651,1108,64,4,9
2652,25,242,4,9
2653,342,1144,3,9
2654,300,299,4,9
2655,91,360,4,9
2656,1315,1193,2,9
2657,7,272,2,9
2658,120,1196,2,9
2659,131,65,2,9
2660,971,1196,2,9
2661,8,11,3,9
2662,442,608,9,9
2663,1323,1324,2,9
2664,1323,1324,9,9
2665,984,1196,2,9
2666,243,686,2,9
2667,243,686,5,9
2668,704,1325,4,9
2669,176,175,3,9
2670,1230,1108,4,9
2671,1112,109,15,9
2672,1112,109,2,9
2673,1028,1326,12,9
2674,1028,1326,2,9
2675,1193,1281,2,9
2676,1005,253,2,9
2677,1261,1257,2,9
2678,202,7,5,9
2679,485,571,2,9
2680,336,70,6,9
2681,498,1327,2,9
2682,1328,1329,2,9
2683,457,268,2,9
2684,400,901,2,9
2685,1330,7,5,9
2686,177,1328,2,9
2687,190,197,2,9
2688,220,109,2,9
2689,298,6,2,9
2690,30,296,2,9
2691,14,217,2,9
2692,1331,85,2,9
2693,1331,85,8,9
2694,1332,75,4,9
2695,1333,1315,2,9
2696,716,775,2,9
2697,5,1334,2,9
2698,1230,1335,4,9
2699,1336,856,3,9
2700,219,218,3,9
2701,11,8,3,9
2702,443,34,3,9
2703,967,210,5,9
2704,967,210,2,9
2705,1171,1317,4,9
2706,296,1337,2,9
2707,7,224,3,9
2708,11,219,3,9
2709,175,176,3,9
2710,1338,1339,5,9
2711,1338,1339,2,9
2712,1212,637,2,9
2713,1212,637,1,9
2714,7,313,2,9
2715,135,351,2,9
2716,7,20,2,9
2717,1327,403,2,9
2718,1327,403,5,9
2719,1184,1018,2,9
2720,1184,1018,6,9
2721,110,1340,8,9
2722,110,1340,2,9
2723,1341,82,2,9
2724,2,15,2,9
2725,127,275,2,9
2726,1342,1042,2,9
2727,1342,1042,8,9
2728,1343,400,2,9
2729,275,127,2,9
2730,275,127,5,9
2731,1344,1345,2,9
2732,912,30,2,9
2733,912,30,15,9
2734,1042,1342,10,9
2735,1042,1342,2,9
2736,30,2,2,9
2737,1193,1346,3,9
2738,1141,1037,4,9
2739,1077,358,4,9
2740,1347,8,6,9
2741,1347,8,5,9
2742,515,1333,8,9
2743,1060,1348,4,9
2744,109,8,3,9
2745,158,432,8,9
2746,1317,1349,4,9
2747,187,434,2,9
2748,298,300,4,9
2749,1050,1108,4,9
2750,1350,69,2,9
2751,1351,54,4,9
2752,1352,3,6,9
2753,357,1353,4,9
2754,1352,3,2,9
2755,1182,324,2,9
2756,7,637,2,9
2757,1146,120,5,9
2758,1354,383,5,9
2759,644,1313,14,9
2760,195,1355,8,9
2761,1356,1323,2,9
2762,1356,1323,11,9
2763,263,1255,2,9
2764,1355,195,2,9
2765,1355,195,15,9
2766,1357,26,5,9
2767,442,614,5,9
2768,2,156,2,9
2769,156,2,2,9
2770,568,1358,2,9
2771,1355,195,10,9
2772,7,393,2,9
2773,678,661,2,9
2774,678,661,4,9
2775,1359,1360,2,9
2776,1189,668,0,9
2777,94,180,2,9
2778,968,1361,2,9
2779,963,716,3,9
2780,8,109,4,9
2781,515,1333,2,9
2782,11,8,4,9
2783,1362,1363,4,9
2784,1364,1062,2,9
2785,1334,1365,2,9
2786,1225,1141,4,9
2787,716,1108,3,9
2788,299,300,3,9
2789,1002,1217,4,9
2790,8,355,4,9
2791,832,116,4,9
2792,442,496,2,9
2793,624,379,2,9
2794,7,250,2,9
2795,1345,1366,15,9
2796,1345,1366,2,9
2797,250,971,2,9
2798,250,971,0,9
2799,29,25,2,9
2800,1367,1368,2,9
2801,842,683,2,9
2802,1367,1368,6,9
2803,1369,1188,13,9
2804,258,995,5,9
2805,29,92,2,9
2806,1370,1371,2,9
2807,751,1372,2,9
2808,1373,647,2,9
2809,654,1228,2,9
2810,515,1315,8,9
2811,1270,1331,2,9
2812,25,24,4,9
2813,8,308,4,9
2814,1305,604,2,9
2815,175,308,4,9
2816,1373,647,0,9
2817,893,960,4,9
2818,300,1374,4,9
2819,354,210,5,9
2820,354,210,2,9
2821,1260,1375,2,9
2822,1376,1377,4,9
2823,1378,83,4,9
2824,686,6,2,9
2825,1379,1015,12,9
2826,780,15,6,9
2827,250,1193,2,9
2828,774,673,2,9
2829,1349,763,2,9
2830,1349,763,5,9
2831,763,1349,6,9
2832,1380,327,2,9
2833,1341,251,5,9
2834,1015,1379,2,9
2835,1296,1297,0,9
2836,1380,327,6,9
2837,829,1011,0,9
2838,911,1381,2,9
2839,911,1381,6,9
2840,1111,1114,0,9
2841,1382,120,6,9
2842,1382,120,2,9
2843,1315,675,2,9
2844,880,775,2,9
2845,1383,1384,4,9
2846,308,176,4,9
2847,50,403,3,9
2848,1075,1385,2,9
2849,7,8,3,9
2850,1386,975,6,9
2851,1387,1388,2,9
2852,88,7,5,9
2853,1241,268,5,9
2854,88,7,2,9
2855,214,373,3,9
2856,1389,544,6,9
2857,1389,544,2,9
2858,282,158,0,9
2859,641,118,5,9
2860,641,118,2,9
2861,265,219,6,9
2862,148,1390,2,9
2863,1390,148,5,9
2864,1391,282,2,9
2865,1126,109,6,9
2866,1126,109,2,9
2867,1392,304,2,9
2868,1392,304,6,9
2869,1284,1393,5,9
2870,1284,1393,2,9
2871,1284,1393,9,9
2872,887,673,5,9
2873,166,607,5,9
2874,166,607,2,9
2875,442,158,2,9
2876,442,600,2,9
2877,7,85,2,9
2878,9,1394,0,9
2879,9,1394,2,9
2880,3,296,5,9
2881,607,120,2,9
2882,600,442,2,9
2883,1395,111,5,9
2884,172,25,2,9
2885,334,1002,2,9
2886,440,439,2,9
2887,11,7,13,9
2888,723,922,2,9
2889,442,911,2,10
2890,7,911,2,10
2891,217,1396,2,10
2892,1397,1398,2,10
2893,334,1002,2,10
2894,58,30,2,10
2895,69,1399,2,10
2896,1315,1257,4,10
2897,36,1400,0,10
2898,1270,1271,2,10
2899,1270,1271,0,10
2900,434,1002,2,10
2901,30,11,2,10
2902,771,807,2,10
2903,7,355,2,10
2904,515,1401,2,10
2905,88,7,5,10
2906,1402,275,4,10
2907,1403,1404,4,10
2908,945,190,5,10
2909,1405,402,2,10
2910,1406,1322,2,10
2911,237,1407,4,10
2912,124,716,3,10
2913,1408,1409,4,10
2914,866,6,2,10
2915,1285,109,6,10
2916,1111,30,2,10
2917,482,39,10,10
2918,482,39,2,10
2919,1403,1410,4,10
2920,541,111,2,10
2921,774,649,12,10
2922,552,271,2,10
2923,231,151,0,10
2924,2,15,2,10
2925,732,7,2,10
2926,732,7,5,10
2927,342,182,3,10
2928,342,182,2,10
2929,740,1411,0,10
2930,740,1411,2,10
2931,194,714,0,10
2932,383,1183,2,10
2933,780,898,5,10
2934,85,292,2,10
2935,300,299,3,10
2936,1315,1108,3,10
2937,1275,110,5,10
2938,303,457,3,10
2939,354,21,4,10
2940,108,497,3,10
2941,214,418,5,10
2942,882,881,4,10
2943,1036,863,4,10
2944,299,300,3,10
2945,1412,1413,0,10
2946,1414,210,6,10
2947,3,774,2,10
2948,1241,268,5,10
2949,1408,345,4,10
2950,177,1415,5,10
2951,1416,1417,5,10
2952,730,823,2,10
2953,7,30,2,10
2954,372,1102,5,10
2955,372,1102,2,10
2956,1418,1418,2,10
2957,1417,1416,5,10
2958,190,197,2,10
2959,190,197,9,10
2960,1419,403,9,10
2961,1420,683,2,10
2962,1254,1421,5,10
2963,1422,442,15,10
2964,1422,442,2,10
2965,465,442,5,10
2966,465,442,2,10
2967,568,454,2,10
2968,46,401,2,10
2969,30,806,2,10
2970,1423,1424,2,10
2971,327,109,0,10
2972,74,208,5,10
2973,21,393,2,10
2974,1425,1426,3,10
2975,1427,1428,2,10
2976,108,407,2,10
2977,469,1429,2,10
2978,107,497,3,10
2979,1430,1334,2,10
2980,1431,636,8,10
2981,53,1432,2,10
2982,882,881,3,10
2983,85,1223,2,10
2984,498,1327,2,10
2985,7,8,2,10
2986,1402,1160,4,10
2987,978,380,2,10
2988,1433,111,5,10
2989,1433,111,2,10
2990,991,210,5,10
2991,85,7,3,10
2992,1140,866,2,10
2993,1140,866,5,10
2994,1377,1,2,10
2995,1160,1434,2,10
2996,662,625,6,10
2997,662,625,2,10
2998,1435,128,2,10
2999,1435,128,9,10
3000,705,30,2,10
3001,1436,1437,9,10
3002,393,208,5,10
3003,1438,1439,2,10
3004,1440,219,5,10
3005,357,403,2,10
3006,111,1183,2,10
3007,1097,772,0,10
3008,158,8,2,10
3009,1441,1442,4,10
3010,300,299,4,10
3011,176,175,4,10
3012,247,353,3,10
3013,11,308,3,10
3014,172,72,0,10
3015,1443,1444,0,10
3016,1445,379,2,10
3017,1446,1447,4,10
3018,1341,1098,2,10
3019,366,357,2,10
3020,678,670,2,10
3021,678,670,4,10
3022,220,221,9,10
3023,568,208,5,10
3024,1448,1449,5,10
3025,1160,135,2,10
3026,85,7,2,10
3027,30,773,2,10
3028,109,8,4,10
3029,268,50,4,10
3030,341,52,2,10
3031,175,176,4,10
3032,282,83,2,10
3033,864,8,5,10
3034,21,419,2,10
3035,7,1450,9,10
3036,515,355,2,10
3037,320,757,0,10
3038,1224,1280,4,10
3039,891,1093,5,10
3040,625,1090,2,10
3041,7,8,0,10
3042,1451,950,3,10
3043,1452,1424,4,10
3044,537,1160,4,10
3045,1267,1453,4,10
3046,1160,217,2,10
3047,1052,1051,13,10
3048,1052,1051,2,10
3049,1052,1051,15,10
3050,1031,97,1,10
3051,1031,97,2,10
3052,716,669,2,10
3053,716,669,12,10
3054,695,1075,2,10
3055,214,448,8,10
3056,1454,1455,2,10
3057,219,6,12,10
3058,697,698,2,10
3059,1453,998,8,10
3060,1453,998,2,10
3061,30,1,5,10
3062,1456,1457,4,10
3063,355,515,2,10
3064,355,515,0,10
3065,1458,1459,2,10
3066,1460,1461,2,10
3067,46,95,2,10
3068,19,379,0,10
3069,1224,1294,4,10
3070,15,219,4,10
3071,1462,210,6,10
3072,1462,210,2,10
3073,58,1463,5,10
3074,353,1464,2,10
3075,166,99,2,10
3076,1224,1454,2,10
3077,497,31,3,10
3078,266,354,2,10
3079,539,1323,4,10
3080,1465,1466,2,10
3081,11,8,3,10
3082,279,7,3,10
3083,132,268,3,10
3084,1467,1468,2,10
3085,175,219,3,10
3086,218,219,3,10
3087,1469,1470,4,10
3088,8,208,2,10
3089,1308,1040,6,10
3090,476,111,5,10
3091,476,111,2,10
3092,1471,1465,2,10
3093,1471,1465,12,10
3094,1472,1473,2,10
3095,1472,1473,1,10
3096,1474,1475,3,10
3097,904,363,2,10
3098,1202,1476,2,10
3099,503,282,5,10
3100,1477,110,2,10
3101,1275,110,2,10
3102,432,158,0,10
3103,69,30,2,10
3104,1121,1037,2,10
3105,30,8,2,10
3106,1478,1479,2,10
3107,109,8,3,10
3108,258,449,2,10
3109,1224,1294,3,10
3110,1430,536,2,10
3111,704,25,3,10
3112,25,426,3,10
3113,1480,208,6,10
3114,1480,208,2,10
3115,111,110,2,10
3116,163,103,4,10
3117,253,432,0,10
3118,489,973,3,10
3119,1481,1482,4,10
3120,529,1483,4,10
3121,1484,910,2,10
3122,2,3,5,10
3123,1485,1006,5,10
3124,411,410,2,10
3125,410,411,2,10
3126,52,296,0,10
3127,52,296,2,10
3128,1486,446,2,10
3129,773,1058,2,10
3130,1,30,5,10
3131,30,85,2,10
3132,69,46,2,10
3133,266,787,2,10
3134,176,175,3,10
3135,1487,354,2,10
3136,1488,683,2,10
3137,1489,1490,5,10
3138,8,11,3,10
3139,58,732,2,10
3140,378,377,0,10
3141,1491,1492,5,10
3142,1492,1491,2,10
3143,85,773,2,10
3144,774,208,5,10
3145,304,303,3,10
3146,443,34,4,10
3147,218,191,4,10
3148,247,1493,4,10
3149,1482,1493,4,10
3150,1252,523,2,10
3151,355,773,2,10
3152,1494,292,2,10
3153,1494,292,0,10
3154,273,8,8,10
3155,279,1495,2,10
3156,1496,1497,2,10
3157,108,268,4,10
3158,80,1440,2,10
3159,449,217,2,10
3160,298,300,3,10
3161,308,176,4,10
3162,266,787,8,10
3163,308,8,4,10
3164,995,236,2,10
3165,50,268,3,10
3166,420,101,4,10
3167,1150,1498,2,10
3168,111,476,2,10
3169,111,476,4,10
3170,747,1499,2,10
3171,79,80,5,10
3172,1500,111,2,10
3173,79,80,2,10
3174,1260,400,11,10
3175,1501,1502,2,10
3176,1260,400,2,10
3177,1503,2,5,10
3178,1113,7,2,10
3179,1113,7,5,10
3180,1504,101,5,10
3181,1504,101,2,10
3182,1505,649,2,10
3183,1506,523,2,10
3184,292,448,2,10
3185,76,1507,0,10
3186,258,1178,2,10
3187,296,52,3,10
3188,1508,530,0,10
3189,11,1440,2,10
3190,282,30,2,10
3191,8,7,2,10
3192,167,371,0,10
3193,167,371,2,10
3194,1457,1452,2,11
3195,1509,1510,2,11
3196,69,1511,2,11
3197,95,46,2,11
3198,148,3,2,11
3199,2,148,2,11
3200,46,95,2,11
3201,497,108,4,11
3202,108,497,4,11
3203,1487,354,2,11
3204,1453,275,4,11
3205,787,529,2,11
3206,15,2,2,11
3207,308,175,4,11
3208,351,217,2,11
3209,881,99,2,11
3210,1361,1512,5,11
3211,1513,1015,4,11
3212,308,8,4,11
3213,8,11,4,11
3214,109,214,2,11
3215,1294,1224,4,11
3216,1377,1257,4,11
3217,86,1514,11,11
3218,1515,30,2,11
3219,1282,258,4,11
3220,1,30,5,11
3221,2,148,6,11
3222,1516,65,10,11
3223,40,203,5,11
3224,577,65,11,11
3225,577,65,2,11
3226,250,401,2,11
3227,1516,65,2,11
3228,716,143,2,11
3229,1147,1517,2,11
3230,474,112,0,11
3231,474,112,2,11
3232,869,39,5,11
3233,39,869,5,11
3234,1057,1518,0,11
3235,247,7,2,11
3236,1517,1147,2,11
3237,109,8,3,11
3238,1002,1323,3,11
3239,175,176,4,11
3240,1519,1520,2,11
3241,25,242,4,11
3242,7,45,2,11
3243,25,91,4,11
3244,1234,1521,4,11
3245,838,1522,0,11
3246,838,1522,2,11
3247,1160,431,4,11
3248,8,11,3,11
3249,675,704,3,11
3250,108,407,2,11
3251,82,1100,2,11
3252,15,3,5,11
3253,7,637,2,11
3254,465,442,5,11
3255,864,1523,2,11
3256,1524,2,5,11
3257,1525,208,6,11
3258,1526,159,2,11
3259,159,1526,2,11
3260,1517,1147,3,11
3261,69,8,2,11
3262,8,69,2,11
3263,1527,1394,3,11
3264,351,70,2,11
3265,1160,510,0,11
3266,1160,510,2,11
3267,46,351,2,11
3268,1079,247,2,11
3269,402,247,2,11
3270,823,58,2,11
3271,51,8,4,11
3272,58,52,8,11
3273,1528,636,2,11
3274,175,308,4,11
3275,1529,1515,2,11
3276,30,902,2,11
3277,978,912,2,11
3278,158,85,2,11
3279,236,148,2,11
3280,236,148,5,11
3281,7,8,13,11
3282,1530,1531,4,11
3283,1532,1169,0,11
3284,813,65,11,11
3285,813,65,5,11
3286,39,126,2,11
3287,695,596,5,11
3288,695,596,2,11
3289,1533,946,2,11
3290,69,402,2,11
3291,380,206,2,11
3292,120,282,0,11
3293,1534,191,2,11
3294,1535,1536,2,11
3295,593,398,2,11
3296,978,250,2,11
3297,349,1487,2,11
3298,452,206,4,11
3299,299,300,3,11
3300,881,8,3,11
3301,1073,7,2,11
3302,1537,1538,0,11
3303,85,296,3,11
3304,781,434,3,11
3305,1539,986,4,11
3306,1160,1422,4,11
3307,408,1540,5,11
3308,1540,408,5,11
3309,408,1540,2,11
3310,652,1028,5,11
3311,614,443,5,11
3312,614,443,2,11
3313,1131,675,2,11
3314,695,63,5,11
3315,1372,1541,8,11
3316,98,364,2,11
3317,798,1542,2,11
3318,1543,19,2,11
3319,25,110,3,11
3320,176,308,4,11
3321,30,98,2,11
3322,510,1544,4,11
3323,1311,349,3,11
3324,30,510,2,11
3325,43,665,5,11
3326,665,43,5,11
3327,8,51,4,11
3328,38,255,11,11
3329,38,255,2,11
3330,1545,442,9,11
3331,25,497,2,11
3332,1463,1546,2,11
3333,1463,1546,5,11
3334,1547,29,2,11
3335,1548,1549,2,11
3336,1515,95,2,11
3337,1096,282,2,11
3338,510,30,2,11
3339,30,7,2,11
3340,1550,443,5,11
3341,1320,79,2,11
3342,1320,79,5,11
3343,1100,206,0,11
3344,7,134,2,11
3345,704,1235,2,11
3346,1235,704,2,11
3347,1235,704,11,11
3348,2,274,5,11
3349,1551,1101,5,11
3350,1552,8,2,11
3351,92,93,2,11
3352,2,3,0,11
3353,110,245,2,11
3354,1553,1554,0,11
3355,571,287,2,11
3356,1555,1512,2,11
3357,1556,1515,2,11
3358,1515,1557,2,11
3359,449,158,2,11
3360,1558,1559,4,11
3361,497,403,4,11
3362,30,1520,2,11
3363,1520,30,2,11
3364,12,145,3,11
3365,712,191,5,11
3366,712,191,6,11
3367,1160,1539,4,11
3368,1560,30,2,11
3369,1561,1031,12,11
3370,393,418,2,11
3371,1452,497,4,11
3372,1562,1558,2,11
3373,1293,1294,2,11
3374,247,353,5,11
3375,1563,868,2,11
3376,1564,191,2,11
3377,711,1564,12,11
3378,1241,1565,4,11
3379,250,7,2,11
3380,485,381,3,11
3381,8,308,4,11
3382,1566,282,5,11
3383,1160,1567,3,11
3384,1559,1558,4,11
3385,303,304,4,11
3386,379,46,2,11
3387,415,1568,2,11
3388,1569,8,5,11
3389,868,485,2,11
3390,364,363,5,11
3391,759,292,2,11
3392,1563,868,1,11
3393,868,1563,9,11
3394,1029,722,2,11
3395,236,816,2,11
3396,7,1245,2,11
3397,7,1245,0,11
3398,304,303,4,11
3399,1570,10,3,11
3400,1442,1278,4,11
3401,1424,840,4,11
3402,85,1571,2,11
3403,349,1572,2,11
3404,126,1528,2,11
3405,1528,1168,2,11
3406,7,39,2,11
3407,1573,1272,2,11
3408,273,53,2,11
3409,268,132,3,11
3410,268,108,2,11
3411,772,8,5,11
3412,1574,1160,6,11
3413,298,304,2,11
3414,344,1160,2,11
3415,351,324,0,11
3416,7,126,2,11
3417,30,593,2,11
3418,46,58,2,11
3419,1575,1024,4,11
3420,1576,1160,4,11
3421,200,110,4,11
3422,1577,1578,2,11
3423,158,7,2,11
3424,1452,1160,2,11
3425,110,308,4,11
3426,7,1579,5,11
3427,1169,1160,0,11
3428,1580,7,5,11
3429,1169,1160,2,11
3430,193,324,2,11
3431,7,250,2,11
3432,1160,449,2,11
3433,2,1581,2,11
3434,99,282,2,11
3435,1341,1582,2,11
3436,1354,43,5,11
3437,43,1354,5,11
3438,107,1583,2,11
3439,52,306,2,11
3440,30,258,0,11
3441,661,678,0,11
3442,206,1100,0,11
3443,46,837,2,11
3444,774,773,2,11
3445,293,842,2,11
3446,107,1583,4,11
3447,1583,107,4,11
3448,107,31,2,11
3449,1039,283,5,11
3450,258,380,5,11
3451,1583,107,2,11
3452,12,747,3,11
3453,231,151,0,11
3454,855,1087,4,11
3455,1087,855,4,11
3456,497,108,3,11
3457,193,379,2,11
3458,665,797,5,11
3459,1584,30,2,11
3460,1584,30,12,11
3461,1585,1267,5,11
3462,1586,1021,11,11
3463,1587,1588,2,11
3464,1589,1590,2,11
3465,151,231,0,11
3466,1094,722,1,11
3467,1591,52,2,11
3468,58,434,0,11
3469,26,11,5,11
3470,1592,1435,5,11
3471,85,7,2,11
3472,85,7,13,11
3473,132,12,2,11
3474,109,8,3,12
3475,349,1572,2,12
3476,1001,1593,4,12
3477,109,51,3,12
3478,25,242,3,12
3479,298,219,3,12
3480,107,132,2,12
3481,1594,191,2,12
3482,107,1081,3,12
3483,3,2,4,12
3484,26,11,5,12
3485,8,109,4,12
3486,1595,823,4,12
3487,1596,1597,2,12
3488,259,65,2,12
3489,217,20,0,12
3490,1141,1598,5,12
3491,85,7,13,12
3492,85,7,2,12
3493,7,85,13,12
3494,434,1599,2,12
3495,1600,866,14,12
3496,1582,1341,2,12
3497,11,21,2,12
3498,11,823,4,12
3499,52,85,0,12
3500,30,7,2,12
3501,30,1200,2,12
3502,99,166,3,12
3503,298,299,3,12
3504,1163,853,3,12
3505,443,34,3,12
3506,515,7,2,12
3507,8,308,3,12
3508,107,1294,3,12
3509,303,304,3,12
3510,208,111,2,12
3511,479,39,2,12
3512,479,39,6,12
3513,273,217,2,12
3514,1601,899,2,12
3515,7,99,2,12
3516,1356,1323,5,12
3517,1368,1602,2,12
3518,167,371,0,12
3519,30,1,2,12
3520,46,12,2,12
3521,797,513,4,12
3522,175,176,4,12
3523,489,34,4,12
3524,25,172,4,12
3525,714,9,2,12
3526,714,9,8,12
3527,30,379,4,12
3528,1603,1604,4,12
3529,1605,1606,2,12
3530,33,34,2,12
3531,107,1607,5,12
3532,1607,107,5,12
3533,46,425,2,12
3534,1608,1609,5,12
3535,823,7,2,12
3536,823,7,5,12
3537,1557,1610,0,12
3538,1557,1610,2,12
3539,111,8,2,12
3540,1611,65,5,12
3541,65,1395,2,12
3542,1611,65,2,12
3543,551,676,4,12
3544,175,308,3,12
3545,299,298,3,12
3546,1421,1612,3,12
3547,242,25,3,12
3548,340,393,2,12
3549,64,65,2,12
3550,1613,366,1,12
3551,1614,683,2,12
3552,785,968,5,12
3553,748,208,2,12
3554,526,239,0,12
3555,518,1113,0,12
3556,109,8,4,12
3557,109,8,0,12
3558,6,1125,5,12
3559,8,109,3,12
3560,1164,7,4,12
3561,781,58,4,12
3562,11,308,3,12
3563,8,11,3,12
3564,8,363,9,12
3565,393,8,2,12
3566,583,788,2,12
3567,1615,1616,4,12
3568,1224,1294,3,12
3569,714,195,5,12
3570,714,195,2,12
3571,1617,964,2,12
3572,1008,477,2,12
3573,1208,8,2,12
3574,43,7,2,12
3575,158,120,2,12
3576,7,43,2,12
3577,246,7,5,12
3578,1064,182,2,12
3579,1282,898,2,12
3580,43,7,0,12
3581,7,43,0,12
3582,43,7,6,12
3583,1618,8,15,12
3584,569,26,5,12
3585,569,26,2,12
3586,7,39,14,12
3587,7,39,2,12
3588,7,39,15,12
3589,1619,1160,2,12
3590,182,1317,2,12
3591,772,8,5,12
3592,158,263,2,12
3593,259,175,2,12
3594,722,158,2,12
3595,7,8,2,12
3596,1620,1621,2,12
3597,371,99,4,12
3598,303,304,4,12
3599,8,99,4,12
3600,110,200,4,12
3601,78,580,0,12
3602,1622,1623,2,12
3603,1624,111,5,12
3604,1624,111,2,12
3605,441,497,2,12
3606,1625,1626,2,12
3607,1625,1626,0,12
3608,342,1627,2,12
3609,111,208,5,12
3610,721,111,2,12
3611,1628,1245,5,12
3612,158,85,2,12
3613,342,1627,2,13
3614,387,151,2,13
3615,8,360,2,13
3616,30,1629,2,13
3617,8,109,4,13
3618,1630,1631,2,13
3619,476,111,2,13
3620,176,175,4,13
3621,7,65,2,13
3622,80,29,4,13
3623,917,1632,2,13
3624,8,11,3,13
3625,303,304,4,13
3626,2,3,4,13
3627,384,110,5,13
3628,14,8,0,13
3629,269,30,12,13
3630,99,351,2,13
3631,11,58,2,13
3632,34,1633,2,13
3633,1633,34,10,13
3634,1633,34,2,13
3635,566,248,2,13
3636,566,248,5,13
3637,401,8,2,13
3638,930,716,5,13
3639,233,1634,2,13
3640,1635,1031,16,13
3641,45,7,2,13
3642,45,7,0,13
3643,1633,34,4,13
3644,1636,1637,2,13
3645,877,1638,2,13
3646,132,50,3,13
3647,268,7,3,13
3648,7,268,3,13
3649,11,8,3,13
3650,7,65,15,13
3651,268,31,3,13
3652,663,352,4,13
3653,304,303,4,13
3654,2,3,0,13
3655,7,246,5,13
3656,384,110,2,13
3657,384,110,6,13
3658,190,197,2,13
3659,1091,498,5,13
3660,1091,498,2,13
3661,1016,498,5,13
3662,326,2,5,13
3663,120,253,4,13
3664,911,7,5,13
3665,190,210,0,13
3666,51,11,2,13
3667,1622,1623,2,13
3668,63,3,2,13
3669,268,50,3,13
3670,51,8,4,13
3671,1438,1015,3,13
3672,308,8,4,13
3673,299,298,4,13
3674,308,88,2,13
3675,853,460,4,13
3676,261,1307,4,13
3677,298,299,4,13
3678,307,841,4,13
3679,1639,603,2,13
3680,1639,603,5,13
3681,2,3,2,13
3682,1640,120,5,13
3683,561,70,2,13
3684,1515,1280,4,13
3685,256,195,2,13
3686,256,195,15,13
3687,714,256,2,13
3688,478,256,2,13
3689,1641,866,2,13
3690,1642,1643,2,13
3691,224,7,5,13
3692,258,1114,11,13
3693,210,441,4,13
3694,292,418,2,13
3695,855,892,3,13
3696,242,110,4,13
3697,110,242,4,13
3698,1644,1645,4,13
3699,50,7,3,13
3700,843,1546,4,13
3701,92,93,2,13
3702,477,195,4,13
3703,7,843,2,13
3704,195,256,15,13
3705,143,1646,2,13
3706,143,1646,5,13
3707,997,2,5,13
3708,190,197,5,13
3709,1267,1585,5,13
3710,1267,1585,2,13
3711,7,85,13,13
3712,14,182,12,13
3713,1647,655,2,13
3714,30,78,2,13
3715,78,1648,2,13
3716,417,1649,4,13
3717,1160,1177,3,13
3718,21,247,4,13
3719,268,107,3,13
3720,268,108,3,13
3721,1650,1562,2,13
3722,158,98,0,13
3723,99,86,4,13
3724,704,1325,4,13
3725,99,86,2,13
3726,1622,1623,4,13
3727,1213,1651,2,13
3728,22,253,6,13
3729,1331,1652,3,13
3730,22,253,2,13
3731,1653,1654,2,13
3732,1076,1655,3,13
3733,8,308,3,13
3734,219,175,3,13
3735,15,2,2,13
3736,1148,195,12,13
3737,108,722,2,13
3738,30,277,2,13
3739,30,277,5,13
3740,69,1656,12,13
3741,658,235,2,13
3742,658,235,6,13
3743,191,1594,9,13
3744,866,65,2,13
3745,210,1355,5,13
3746,1656,69,2,13
3747,1656,69,7,13
3748,1323,1599,2,13
3749,1594,191,2,13
3750,283,432,2,13
3751,584,303,2,13
3752,564,154,9,13
3753,8,51,2,13
3754,8,51,0,13
3755,70,15,0,13
3756,99,7,2,13
3757,1657,1658,5,13
3758,1659,1660,2,13
3759,1659,1660,0,13
3760,939,815,5,13
3761,815,939,6,13
3762,1661,331,2,13
3763,1661,331,1,13
3764,876,385,10,13
3765,876,385,2,13
3766,815,939,5,13
3767,120,1662,5,13
3768,401,175,2,13
3769,30,7,3,13
3770,30,7,2,13
3771,860,1232,0,13
3772,30,11,2,13
3773,380,1622,2,13
3774,217,869,2,13
3775,1663,1331,2,13
3776,50,654,2,13
3777,7,39,2,13
3778,7,39,0,13
3779,593,1664,13,13
3780,298,300,3,13
3781,134,339,2,13
3782,1665,400,2,13
3783,91,360,3,13
3784,1016,418,5,13
3785,1016,418,2,13
